,NomeDistri,densidade_area,FE_VIA,area,Populacao,densidade_pop
0,Agua Rasa,396.58309440332937,3383.106171,8.530636375435973,78.556,43.066171533682976
1,Alto de Pinheiros,262.7892417112025,2354.6017130000005,8.960038461496978,39.477,59.64489989107583
2,Anhanguera,17.652385027461083,701.9212640000001,39.7635369332841,53.266,13.177660496376678
3,Aricanduva,499.84072196720643,4092.7453690000007,8.188099106636049,92.982,44.016534049601006
4,Artur Alvim,600.0887743503578,4673.282689,7.787652242052332,104.864,44.565176695529445
5,Barra Funda,772.7909067596534,5433.868495,7.031486068831286,12.977,418.73071549664786
6,Bela Vista,3160.526046191107,10432.096932999999,3.3007470213929073,57.204,182.3665641039088
7,Belem,866.6848104184057,6341.028974000002,7.316418723132773,36.283,174.76584003527827
8,Bom Retiro,681.9440091216356,3474.849761,5.095505957264308,28.591,121.53648913993914
9,Bras,977.253484697988,4249.367324,4.348275437782891,26.587,159.8287630797006
10,Brasilandia,586.0910728303929,14699.864091000003,25.081194327035842,280.069,52.486580417682795
11,Butanta,250.9660101679782,3867.687594,15.411200869039016,48.04,80.50973343047461
12,Cachoeirinha,496.2927932144472,8031.895398999999,16.183784066212365,157.408,51.025966907653995
13,Cambuci,979.6996733993225,4606.938214000001,4.702398438099945,29.811,154.53819777934322
14,Campo Belo,436.8233506191865,4622.929042,10.583063005782796,62.53,73.93137761074684
15,Campo Grande,775.0183366187372,12059.088930000002,15.559746602398588,96.756,124.63401680515939
16,Campo Limpo,961.9378384191963,14484.793614999999,15.057931018498692,216.098,67.02881847587668
17,Cangaiba,377.28481969502616,6201.051488000001,16.43599520651944,151.538,40.9207689688395
18,Capao Redondo,940.6818398089647,15537.015912000004,16.516759710334462,275.23,56.451026094539124
19,Carrao,372.3527730448174,3465.5250349999997,9.30710145290869,71.363,48.561930342054
20,Casa Verde,510.3936302075463,4362.821657,8.547954752542472,75.687,57.64294604093174
21,Cidade Ademar,858.049362452404,12572.994414000006,14.652996627216107,248.215,50.65364467900814
22,Cidade Dutra,292.67437459658305,9725.336210999998,33.22920301582679,203.473,47.796691506981254
23,Cidade Lider,583.8859850630587,7370.759530999998,12.623628104730017,130.255,56.5871523626732
24,Cidade Tiradentes,637.0829387126988,11364.917335999999,17.838991825717628,219.868,51.68972900103698
25,Consolacao,1823.7144877900002,8254.92862,4.526436936959044,44.991,183.47955413304885
26,Cursino,246.72802272775138,3558.1832799999993,14.421480141014332,92.895,38.30328090855266
27,Ermelino Matarazzo,306.44306604529066,3445.307942,11.242897372299499,116.632,29.53998852801975
28,Freguesia do O,860.3255185216833,11341.372469000002,13.182652641163239,138.101,82.12375340511656
29,Grajau,100.33973331795814,11144.933648000004,111.07198793008311,444.593,25.06772182198101
30,Guaianases,698.351149678853,7423.396756000001,10.629891222222172,111.325,66.68220755445768
31,Iguatemi,131.5094641786319,3065.683379,23.311503838505658,126.645,24.20690417308224
32,Ipiranga,663.7134983228665,8754.1109,13.18959298269616,94.787,92.35560678152066
33,Itaim Bibi,678.9122897714548,8147.227833999998,12.000412949871087,80.501,101.20654195600052
34,Itaim Paulista,568.9913781199863,8304.321920000002,14.594811519707818,241.026,34.45405026843578
35,Itaquera,670.8207604106017,11784.442191999999,17.567199597082947,199.824,58.97410817519416
36,Jabaquara,480.74312622164535,8084.500738,16.816674637741283,212.504,38.043993233068555
37,Jacana,715.826425591885,6400.847122000002,8.941898333394755,92.836,68.94789868154598
38,Jaguara,220.50373905800404,1194.1990010000002,5.4157766489658625,24.114,49.52305718669653
39,Jaguare,368.3877516982923,2885.514013,7.832817458500145,41.628,69.31666217449794
40,Jaragua,265.8870654123415,8929.222641999997,33.58276427682719,220.292,40.5335765347811
41,Jardim Angela,225.9758440026865,9949.370015999999,44.02846711297919,291.798,34.09677247959204
42,Jardim Helena,410.74055844813665,4480.142341000001,10.90747492267847,153.634,29.16113842639
43,Jardim Paulista,1926.982817439946,14406.507403000005,7.476199202512599,76.033,189.47703501111366
44,Jardim Sao Luis,423.2904053841888,13137.363067000002,31.03628832568555,261.586,50.221965498918145
45,Jose Bonifacio,282.8803091726233,4876.630634,17.239201442699613,108.366,45.00148232840559
46,Lajeado,435.6937533318057,4635.651805,10.639702243951353,185.184,25.03267995615172
47,Lapa,991.7042971823763,12177.177781,12.279041056490042,58.924,206.6590486219537
48,Liberdade,1740.9085553940488,7568.481454,4.347431937507424,57.86,130.80680010369858
